project_size,floors,location,labor_cost,material_cost,total_cost
7770,9,0,85713,38743,620800.9
1360,4,0,97263,68368,302829.39999999997
5890,5,1,70461,157513,602905.5
5691,4,2,85418,139735,577783.1
6234,5,2,76672,175683,646923.7000000001
6765,7,2,44832,139891,616819.5
966,9,2,41966,127971,325507.30000000005
4926,7,1,82545,32149,450753.9
6078,5,1,22987,120102,511159.60000000003
8822,7,0,47311,79189,653273.1
2185,5,0,41575,172747,397747.7
1269,3,0,73852,91031,281637.5
7449,7,0,11007,62668,526434.2000000001
2933,2,1,80981,164745,446689.70000000007
5811,9,2,86242,108204,602023.8
5551,1,1,57517,174741,543946.5
6920,6,0,39257,185140,652355.4
1684,7,1,97272,160507,445874.10000000003
5055,8,2,52207,57384,459517.80000000005
3885,9,2,23281,101929,425663.10000000003
6896,2,1,71246,147959,608713.1000000001
9166,2,1,11435,96153,602114.3
9774,5,1,36660,95388,683159.8
3058,5,0,15084,51401,277974.9
8349,6,1,92197,139503,741632.7000000001
2547,3,1,23507,147834,344042.80000000005
3247,8,1,82595,54084,404579.4
9667,1,2,93807,130641,750092.5
689,6,2,55539,125111,299974.9
3234,4,0,17491,187523,433362.5
3505,1,0,60192,158299,427778.30000000005
5158,7,2,90395,182982,633484.2
2399,9,2,73888,56041,356911.69999999995
8234,4,2,83609,108920,667978.8
1767,4,1,19077,85681,243301.5
2028,6,1,30953,101571,313938.7
4056,3,2,86919,147556,503932.4
4390,6,1,77889,46160,419761.8
9338,7,1,33821,37633,619118.5
5893,3,0,47567,37014,418728.80000000005
9292,7,2,34860,100532,682676.2
8933,3,2,31195,69104,587108.4
8013,2,1,87475,192693,741172.3
3112,4,2,97266,97231,416006.30000000005
7541,8,0,31427,88388,589114.2000000001
6735,9,0,37083,36014,508036.0
5986,7,0,97046,112578,612857.0
7599,1,2,67372,184827,672577.1000000001
1275,3,2,54064,60390,229083.8
8726,9,2,17813,43711,596381.7
3652,1,2,41598,111658,369032.4
2085,9,2,37082,77993,327869.7
4443,8,0,39241,178285,542449.7000000001
8055,1,1,54569,27421,508463.89999999997
3573,6,0,21745,37727,307640.7
1521,5,2,36029,132418,312701.6
4343,6,0,23025,24358,330493.8
8489,5,2,24288,85108,600400.4
7373,6,2,99186,114018,669993.0
6175,5,0,16540,144457,535110.7
661,5,2,91958,183189,396807.5
4797,4,1,78878,51910,428053.6
1495,3,2,51846,146888,332280.0
8129,3,1,85932,75754,622914.8
9967,4,1,27482,129847,717159.1000000001
1516,9,2,33411,180443,405432.5
8369,2,0,60975,58467,573029.7
6939,9,1,70545,168697,711065.7
8392,1,0,88797,53893,596842.7000000001
7363,1,1,62307,96329,563697.3
8416,5,2,13093,51007,540950.2999999999
9029,6,2,87258,190604,828286.0
1378,6,1,32042,74253,249133.7
9768,3,2,62930,32323,627449.3
5387,7,1,54413,131335,546953.1
5359,9,2,43756,132356,554432.8
6831,8,0,63268,130944,637195.0
9071,6,2,49214,165282,756948.0
9184,8,0,91871,36456,688829.7999999999
7708,5,2,38602,51367,540962.1
5776,8,0,63331,74624,529593.6
2562,4,2,58901,161178,412696.0
564,8,0,73416,88008,294976.0
8506,2,1,42196,145926,652884.8
3068,5,1,15626,135395,375152.7
5963,9,0,17424,136492,558913.0
2527,4,2,22857,92240,299799.4
3195,6,0,29982,84315,352909.9
5758,1,2,86961,30756,436082.80000000005
6118,9,1,11980,56378,467453.8
7236,1,2,58290,155327,609581.7
891,5,1,36431,165556,318669.80000000005
6392,4,2,94976,145703,637305.5
4061,3,2,92711,76549,424138.10000000003
6684,6,2,36385,185575,637899.5
3599,2,0,48158,93794,357927.0
6778,3,0,33019,65113,484980.1
8892,5,1,28639,94069,635338.7000000001
3604,9,1,95530,156321,551993.1
7715,2,0,31563,170273,626506.9
2954,8,1,49341,145541,447679.30000000005
9496,2,0,15776,29686,550417.8
3231,5,2,46444,73363,348329.1
8654,7,1,78916,117543,731607.5
5556,8,1,18711,151733,544802.5
8610,1,0,84318,195915,760205.1
4340,6,1,92970,115673,513101.30000000005
1528,1,1,95553,62828,266048.39999999997
7885,2,2,40707,68604,539122.8
1002,1,1,49110,30526,148299.6
7410,5,2,71788,88910,603446.6
9562,9,0,92879,45592,734320.0
7438,6,1,48827,48982,540043.6
4988,1,2,15655,20207,303340.7
706,1,0,54859,108733,226908.1
5634,2,1,63625,144982,538121.2
6477,9,0,62098,88619,589983.5
8221,3,1,25251,180400,671133.2000000001
7535,1,0,10526,66479,468957.10000000003
1984,5,0,78760,171175,429543.5
8358,7,2,57837,190963,766322.7000000001
1363,6,0,21536,161826,333286.80000000005
3290,1,1,38541,101437,332761.9
7908,5,1,89083,118540,681953.6
9255,5,2,61027,92982,685623.6000000001
5616,6,1,44531,122747,530422.9
6519,3,1,18712,68231,452128.5
2257,5,1,75455,49301,304380.1
8074,7,0,84744,192395,790127.3
6874,5,0,15109,38752,451396.0
7392,5,1,59268,118452,624580.8
2178,5,2,64615,164467,418327.7
3742,3,0,92503,141237,485052.3
5136,1,2,39759,76273,402027.1
1559,5,1,95708,111878,367169.39999999997
7168,9,1,70112,24895,562263.9
3657,1,0,36589,139968,393596.6
6415,3,1,40015,135700,552124.0
3193,4,0,39009,96559,354308.7
